Attaching to computernetworks_rt2_1
[36mrt2_1  |[0m PING rt1 (1.2.0.4) 4000(4028) bytes of data.
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.4): icmp_seq=1 ttl=64 time=0.690 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.4): icmp_seq=2 ttl=64 time=0.308 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.4): icmp_seq=3 ttl=64 time=0.309 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.4): icmp_seq=4 ttl=64 time=0.260 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.4): icmp_seq=5 ttl=64 time=0.336 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.4): icmp_seq=6 ttl=64 time=0.249 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.4): icmp_seq=7 ttl=64 time=0.231 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.4): icmp_seq=8 ttl=64 time=0.214 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.4): icmp_seq=9 ttl=64 time=0.236 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.4): icmp_seq=10 ttl=64 time=0.161 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.4): icmp_seq=11 ttl=64 time=0.124 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.4): icmp_seq=12 ttl=64 time=0.185 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.4): icmp_seq=13 ttl=64 time=0.282 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.4): icmp_seq=14 ttl=64 time=0.218 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.4): icmp_seq=15 ttl=64 time=0.287 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.4): icmp_seq=16 ttl=64 time=0.241 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.4): icmp_seq=17 ttl=64 time=0.246 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.4): icmp_seq=18 ttl=64 time=0.130 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.4): icmp_seq=19 ttl=64 time=0.312 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.4): icmp_seq=20 ttl=64 time=0.256 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.4): icmp_seq=21 ttl=64 time=0.100 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.4): icmp_seq=22 ttl=64 time=0.316 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.4): icmp_seq=23 ttl=64 time=0.277 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.4): icmp_seq=24 ttl=64 time=0.121 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.4): icmp_seq=25 ttl=64 time=0.286 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.4): icmp_seq=26 ttl=64 time=0.309 ms
